district,school_year,grade,category,subgroup,pct_prof_or_above,pct_advanced,pct_proficient_only,pct_partially_proficient,pct_not_proficient,n_tested,state_pct,state_n,isd_pct
Bloomfield Hills Schools,2024-25,6,Ethnicity,Two or More Races,66.7,,,,,18,31.5,99480,41.9
Bloomfield Hills Schools,2024-25,6,Ethnicity,White,74.8,46.2,28.6,15.4,9.8,266,31.5,99480,41.9
Bloomfield Hills Schools,2024-25,6,Econ Disadvantaged,Economically Disadvantaged,41.4,,,31.0,27.6,29,31.5,99480,41.9
Bloomfield Hills Schools,2024-25,6,Econ Disadvantaged,Not Economically Disadvantaged,76.9,50.6,26.3,14.1,9.0,312,31.5,99480,41.9
Bloomfield Hills Schools,2024-25,6,SPED,Students With Disabilities,35.0,15.0,20.0,17.5,47.5,40,31.5,99480,41.9
Bloomfield Hills Schools,2024-25,6,SPED,Students Without Disabilities,79.1,52.2,26.9,15.3,5.6,301,31.5,99480,41.9
Bloomfield Hills Schools,2024-25,7,All Students,All Students,66.1,43.6,22.5,19.6,14.4,404,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,Ethnicity,Asian,88.2,,,,,34,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,Ethnicity,Black or African American,34.1,19.5,14.6,29.3,36.6,41,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,Ethnicity,Hispanic of Any Race,58.8,35.3,23.5,,,17,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,Ethnicity,Two or More Races,,,,,,13,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,Ethnicity,White,68.5,42.6,25.8,18.1,13.4,298,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,Econ Disadvantaged,Economically Disadvantaged,26.5,,,28.6,44.9,49,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,Econ Disadvantaged,Not Economically Disadvantaged,71.5,48.5,23.1,18.3,10.1,355,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,SPED,Students With Disabilities,14.0,,,34.0,52.0,50,33.3,99590,43.1
Bloomfield Hills Schools,2024-25,7,SPED,Students Without Disabilities,73.4,48.6,24.9,17.5,9.0,354,33.3,99590,43.1
Novi Community School District,2018-19,6,All Students,All Students,76.5,55.3,21.2,16.3,7.2,557,35.1,109108,47.4
Novi Community School District,2018-19,6,Ethnicity,Asian,87.0,72.4,14.6,,,254,35.1,109108,47.4
Novi Community School District,2018-19,6,Ethnicity,Black or African American,38.2,11.8,26.5,38.2,23.5,34,35.1,109108,47.4
Novi Community School District,2018-19,6,Ethnicity,Hispanic of Any Race,55.6,33.3,22.2,22.2,22.2,27,35.1,109108,47.4
Novi Community School District,2018-19,6,Ethnicity,Two or More Races,68.4,42.1,26.3,,,19,35.1,109108,47.4
Novi Community School District,2018-19,6,Ethnicity,White,73.5,46.2,27.4,18.4,8.1,223,35.1,109108,47.4
Novi Community School District,2018-19,6,Econ Disadvantaged,Economically Disadvantaged,47.8,23.9,23.9,34.8,17.4,46,35.1,109108,47.4
Novi Community School District,2018-19,6,Econ Disadvantaged,Not Economically Disadvantaged,79.1,58.1,20.9,14.7,6.3,511,35.1,109108,47.4
Novi Community School District,2018-19,6,SPED,Students With Disabilities,30.4,,,,,23,35.1,109108,47.4
Novi Community School District,2018-19,6,SPED,Students Without Disabilities,78.5,57.5,21.0,16.3,5.2,534,35.1,109108,47.4
Novi Community School District,2018-19,7,All Students,All Students,75.8,53.4,22.3,15.3,8.9,528,35.7,109072,45.9
Novi Community School District,2018-19,7,Ethnicity,Asian,89.4,72.2,17.3,,,255,35.7,109072,45.9
Novi Community School District,2018-19,7,Ethnicity,Black or African American,20.8,10.4,10.4,37.5,41.7,48,35.7,109072,45.9
Novi Community School District,2018-19,7,Ethnicity,Hispanic of Any Race,55.0,30.0,25.0,,,20,35.7,109072,45.9
Novi Community School District,2018-19,7,Ethnicity,Two or More Races,66.7,28.6,38.1,,,21,35.7,109072,45.9
Novi Community School District,2018-19,7,Ethnicity,White,74.9,44.3,30.6,16.9,8.2,183,35.7,109072,45.9
Novi Community School District,2018-19,7,Econ Disadvantaged,Economically Disadvantaged,29.5,15.9,13.6,29.5,40.9,44,35.7,109072,45.9
Novi Community School District,2018-19,7,Econ Disadvantaged,Not Economically Disadvantaged,80.0,56.8,23.1,14.0,6.0,484,35.7,109072,45.9
Novi Community School District,2018-19,7,SPED,Students With Disabilities,,,,,,23,35.7,109072,45.9
Novi Community School District,2018-19,7,SPED,Students Without Disabilities,79.0,55.8,23.2,14.5,6.5,505,35.7,109072,45.9
Novi Community School District,2022-23,6,All Students,All Students,64.4,42.9,21.5,22.4,13.2,531,29.6,99287,38.6
Novi Community School District,2022-23,6,Ethnicity,Asian,80.7,63.2,17.5,11.8,7.5,280,29.6,99287,38.6
Novi Community School District,2022-23,6,Ethnicity,Black or African American,,,,,,29,29.6,99287,38.6
Novi Community School District,2022-23,6,Ethnicity,Hispanic of Any Race,59.1,36.4,22.7,,,22,29.6,99287,38.6
Novi Community School District,2022-23,6,Ethnicity,Two or More Races,52.4,28.6,23.8,,,21,29.6,99287,38.6
Novi Community School District,2022-23,6,Ethnicity,White,49.4,19.3,30.1,35.2,15.3,176,29.6,99287,38.6
Novi Community School District,2022-23,6,Econ Disadvantaged,Economically Disadvantaged,27.9,11.8,16.2,35.3,36.8,68,29.6,99287,38.6
Novi Community School District,2022-23,6,Econ Disadvantaged,Not Economically Disadvantaged,69.8,47.5,22.2,20.5,9.7,463,29.6,99287,38.6
Novi Community School District,2022-23,6,SPED,Students With Disabilities,25.0,12.5,12.5,12.5,62.5,32,29.6,99287,38.6
Novi Community School District,2022-23,6,SPED,Students Without Disabilities,66.9,44.9,22.0,23.0,10.0,499,29.6,99287,38.6
Novi Community School District,2022-23,7,All Students,All Students,68.3,43.2,25.0,18.4,13.4,523,31.0,98379,39.7
Novi Community School District,2022-23,7,Ethnicity,Asian,84.1,62.9,21.2,10.6,5.3,245,31.0,98379,39.7
Novi Community School District,2022-23,7,Ethnicity,Black or African American,16.3,,,39.5,44.2,43,31.0,98379,39.7
Novi Community School District,2022-23,7,Ethnicity,Hispanic of Any Race,59.3,,,,,27,31.0,98379,39.7
Novi Community School District,2022-23,7,Ethnicity,Two or More Races,71.4,38.1,33.3,,,21,31.0,98379,39.7
Novi Community School District,2022-23,7,Ethnicity,White,60.4,30.2,30.2,25.8,13.7,182,31.0,98379,39.7
Novi Community School District,2022-23,7,Econ Disadvantaged,Economically Disadvantaged,37.5,14.6,22.9,22.9,39.6,48,31.0,98379,39.7
Novi Community School District,2022-23,7,Econ Disadvantaged,Not Economically Disadvantaged,71.4,46.1,25.3,17.9,10.7,475,31.0,98379,39.7
Novi Community School District,2022-23,7,SPED,Students With Disabilities,20.0,,,20.0,60.0,35,31.0,98379,39.7
Novi Community School District,2022-23,7,SPED,Students Without Disabilities,71.7,45.5,26.2,18.2,10.0,488,31.0,98379,39.7
Novi Community School District,2023-24,6,All Students,All Students,73.1,50.9,22.2,15.8,11.1,513,31.0,99125,40.6
Novi Community School District,2023-24,6,Ethnicity,Asian,88.7,67.3,21.5,,,275,31.0,99125,40.6
Novi Community School District,2023-24,6,Ethnicity,Black or African American,23.5,,,11.8,64.7,34,31.0,99125,40.6
Novi Community School District,2023-24,6,Ethnicity,Hispanic of Any Race,65.0,35.0,30.0,,,20,31.0,99125,40.6
Novi Community School District,2023-24,6,Ethnicity,Two or More Races,57.9,26.3,31.6,,,19,31.0,99125,40.6
Novi Community School District,2023-24,6,Ethnicity,White,61.7,35.7,26.0,23.4,14.9,154,31.0,99125,40.6
Novi Community School District,2023-24,6,Econ Disadvantaged,Economically Disadvantaged,34.3,14.9,19.4,22.4,43.3,67,31.0,99125,40.6
Novi Community School District,2023-24,6,Econ Disadvantaged,Not Economically Disadvantaged,78.9,56.3,22.6,14.8,6.3,446,31.0,99125,40.6
Novi Community School District,2023-24,6,SPED,Students With Disabilities,25.0,,,18.8,56.3,32,31.0,99125,40.6
Novi Community School District,2023-24,6,SPED,Students Without Disabilities,76.3,53.0,23.3,15.6,8.1,481,31.0,99125,40.6
Novi Community School District,2023-24,7,All Students,All Students,66.9,42.0,24.8,21.7,11.5,540,32.1,99967,41.2
Novi Community School District,2023-24,7,Ethnicity,Asian,85.3,60.4,24.8,,,278,32.1,99967,41.2
Novi Community School District,2023-24,7,Ethnicity,Black or African American,19.4,,,45.2,35.5,31,32.1,99967,41.2
Novi Community School District,2023-24,7,Ethnicity,Hispanic of Any Race,68.2,,,,,22,32.1,99967,41.2
Novi Community School District,2023-24,7,Ethnicity,Two or More Races,36.0,,,,,25,32.1,99967,41.2
Novi Community School District,2023-24,7,Ethnicity,White,51.4,21.0,30.4,34.3,14.4,181,32.1,99967,41.2
Novi Community School District,2023-24,7,Econ Disadvantaged,Economically Disadvantaged,25.0,8.8,16.2,42.6,32.4,68,32.1,99967,41.2
Novi Community School District,2023-24,7,Econ Disadvantaged,Not Economically Disadvantaged,72.9,46.8,26.1,18.6,8.5,472,32.1,99967,41.2
Novi Community School District,2023-24,7,SPED,Students With Disabilities,21.2,,,,,33,32.1,99967,41.2
Novi Community School District,2023-24,7,SPED,Students Without Disabilities,69.8,44.0,25.8,22.5,7.7,507,32.1,99967,41.2
Novi Community School District,2024-25,6,All Students,All Students,65.5,47.8,17.6,19.5,15.0,527,31.5,99480,41.9
Novi Community School District,2024-25,6,Ethnicity,Asian,78.6,63.9,14.6,14.3,7.1,280,31.5,99480,41.9
Novi Community School District,2024-25,6,Ethnicity,Black or African American,22.9,10.4,12.5,27.1,50.0,48,31.5,99480,41.9
Novi Community School District,2024-25,6,Ethnicity,Hispanic of Any Race,70.0,25.0,45.0,,,20,31.5,99480,41.9
Novi Community School District,2024-25,6,Ethnicity,Two or More Races,,,,,,12,31.5,99480,41.9
Novi Community School District,2024-25,6,Ethnicity,White,53.5,32.7,20.8,28.3,18.2,159,31.5,99480,41.9
Novi Community School District,2024-25,6,Econ Disadvantaged,Economically Disadvantaged,23.6,12.7,10.9,25.5,50.9,55,31.5,99480,41.9
Novi Community School District,2024-25,6,Econ Disadvantaged,Not Economically Disadvantaged,70.3,51.9,18.4,18.9,10.8,472,31.5,99480,41.9
Novi Community School District,2024-25,6,SPED,Students With Disabilities,16.7,,,19.0,64.3,42,31.5,99480,41.9
Novi Community School District,2024-25,6,SPED,Students Without Disabilities,69.7,50.7,19.0,19.6,10.7,485,31.5,99480,41.9
Novi Community School District,2024-25,7,All Students,All Students,71.5,50.8,20.8,17.2,11.3,530,33.3,99590,43.1
Novi Community School District,2024-25,7,Ethnicity,American Indian or Alaska Native,,,,,,10,33.3,99590,43.1
Novi Community School District,2024-25,7,Ethnicity,Asian,87.4,69.6,17.8,,,286,33.3,99590,43.1
Novi Community School District,2024-25,7,Ethnicity,Black or African American,18.2,,,27.3,54.5,33,33.3,99590,43.1
Novi Community School District,2024-25,7,Ethnicity,Hispanic of Any Race,72.7,31.8,40.9,,,22,33.3,99590,43.1
Novi Community School District,2024-25,7,Ethnicity,Two or More Races,65.2,34.8,30.4,,,23,33.3,99590,43.1
Novi Community School District,2024-25,7,Ethnicity,White,56.5,31.8,24.7,27.9,15.6,154,33.3,99590,43.1
Novi Community School District,2024-25,7,Econ Disadvantaged,Economically Disadvantaged,30.2,14.3,15.9,30.2,39.7,63,33.3,99590,43.1
Novi Community School District,2024-25,7,Econ Disadvantaged,Not Economically Disadvantaged,77.1,55.7,21.4,15.4,7.5,467,33.3,99590,43.1
Novi Community School District,2024-25,7,SPED,Students With Disabilities,,,,,,28,33.3,99590,43.1
Novi Community School District,2024-25,7,SPED,Students Without Disabilities,74.7,53.2,21.5,17.7,7.6,502,33.3,99590,43.1
Rochester Community School District,2018-19,6,All Students,All Students,65.2,41.9,23.4,25.1,9.7,1173,35.1,109108,47.4
Rochester Community School District,2018-19,6,Ethnicity,Asian,80.3,66.4,13.9,,,137,35.1,109108,47.4
Rochester Community School District,2018-19,6,Ethnicity,Black or African American,32.5,17.5,15.0,45.0,22.5,40,35.1,109108,47.4
Rochester Community School District,2018-19,6,Ethnicity,Hispanic of Any Race,58.0,36.4,21.6,27.3,14.8,88,35.1,109108,47.4
Rochester Community School District,2018-19,6,Ethnicity,Two or More Races,62.1,27.6,34.5,,,29,35.1,109108,47.4
Rochester Community School District,2018-19,6,Ethnicity,White,65.1,40.2,24.9,25.4,9.5,878,35.1,109108,47.4
Rochester Community School District,2018-19,6,Econ Disadvantaged,Economically Disadvantaged,31.2,12.8,18.4,40.0,28.8,125,35.1,109108,47.4
Rochester Community School District,2018-19,6,Econ Disadvantaged,Not Economically Disadvantaged,69.3,45.3,24.0,23.3,7.4,1048,35.1,109108,47.4
Rochester Community School District,2018-19,6,SPED,Students With Disabilities,24.1,11.1,13.0,24.1,51.9,108,35.1,109108,47.4
Rochester Community School District,2018-19,6,SPED,Students Without Disabilities,69.4,45.0,24.4,25.2,5.4,1065,35.1,109108,47.4
Rochester Community School District,2018-19,7,All Students,All Students,65.7,40.0,25.8,22.1,12.1,1161,35.7,109072,45.9
Rochester Community School District,2018-19,7,Ethnicity,Asian,81.3,65.8,15.5,12.3,6.5,155,35.7,109072,45.9
Rochester Community School District,2018-19,7,Ethnicity,Black or African American,35.9,15.4,20.5,25.6,38.5,39,35.7,109072,45.9
Rochester Community School District,2018-19,7,Ethnicity,Hispanic of Any Race,60.6,25.4,35.2,28.2,11.3,71,35.7,109072,45.9
Rochester Community School District,2018-19,7,Ethnicity,Two or More Races,64.3,,,,,28,35.7,109072,45.9
Rochester Community School District,2018-19,7,Ethnicity,White,64.8,37.2,27.6,23.2,12.0,866,35.7,109072,45.9
Rochester Community School District,2018-19,7,Econ Disadvantaged,Economically Disadvantaged,35.2,11.7,23.4,37.5,27.3,128,35.7,109072,45.9
Rochester Community School District,2018-19,7,Econ Disadvantaged,Not Economically Disadvantaged,69.5,43.5,26.0,20.2,10.3,1033,35.7,109072,45.9
Rochester Community School District,2018-19,7,SPED,Students With Disabilities,27.8,8.9,19.0,17.7,54.4,79,35.7,109072,45.9
Rochester Community School District,2018-19,7,SPED,Students Without Disabilities,68.5,42.2,26.2,22.5,9.1,1082,35.7,109072,45.9
Rochester Community School District,2022-23,6,All Students,All Students,53.2,25.4,27.8,32.4,14.4,1152,29.6,99287,38.6
Rochester Community School District,2022-23,6,Ethnicity,Asian,80.1,58.6,21.5,14.5,5.4,186,29.6,99287,38.6
Rochester Community School District,2022-23,6,Ethnicity,Black or African American,,,,,,39,29.6,99287,38.6
Rochester Community School District,2022-23,6,Ethnicity,Hispanic of Any Race,41.1,12.3,28.8,31.5,27.4,73,29.6,99287,38.6
Rochester Community School District,2022-23,6,Ethnicity,Two or More Races,34.8,17.4,17.4,47.8,17.4,46,29.6,99287,38.6
Rochester Community School District,2022-23,6,Ethnicity,White,51.4,20.6,30.8,35.2,13.4,805,29.6,99287,38.6
Rochester Community School District,2022-23,6,Econ Disadvantaged,Economically Disadvantaged,21.6,8.1,13.5,43.2,35.1,185,29.6,99287,38.6
Rochester Community School District,2022-23,6,Econ Disadvantaged,Not Economically Disadvantaged,59.3,28.7,30.5,30.3,10.4,967,29.6,99287,38.6
Rochester Community School District,2022-23,6,SPED,Students With Disabilities,20.6,,,26.2,53.3,107,29.6,99287,38.6
Rochester Community School District,2022-23,6,SPED,Students Without Disabilities,56.6,27.7,28.9,33.0,10.4,1045,29.6,99287,38.6
Rochester Community School District,2022-23,7,All Students,All Students,58.0,31.2,26.8,25.3,16.7,1112,31.0,98379,39.7
Rochester Community School District,2022-23,7,Ethnicity,Asian,81.0,63.1,17.9,12.8,6.1,179,31.0,98379,39.7
Rochester Community School District,2022-23,7,Ethnicity,Black or African American,15.6,,,28.1,56.3,32,31.0,98379,39.7
Rochester Community School District,2022-23,7,Ethnicity,Hispanic of Any Race,48.1,18.5,29.6,30.9,21.0,81,31.0,98379,39.7
Rochester Community School District,2022-23,7,Ethnicity,Two or More Races,51.3,35.9,15.4,25.6,23.1,39,31.0,98379,39.7
Rochester Community School District,2022-23,7,Ethnicity,White,55.9,26.0,29.9,27.4,16.7,777,31.0,98379,39.7
Rochester Community School District,2022-23,7,Econ Disadvantaged,Economically Disadvantaged,32.1,15.0,17.1,31.1,36.8,193,31.0,98379,39.7
Rochester Community School District,2022-23,7,Econ Disadvantaged,Not Economically Disadvantaged,63.4,34.6,28.8,24.0,12.5,919,31.0,98379,39.7
Rochester Community School District,2022-23,7,SPED,Students With Disabilities,21.9,10.5,11.4,14.9,63.2,114,31.0,98379,39.7
Rochester Community School District,2022-23,7,SPED,Students Without Disabilities,62.1,33.6,28.6,26.5,11.4,998,31.0,98379,39.7
Rochester Community School District,2023-24,6,All Students,All Students,55.1,29.7,25.5,30.9,14.0,1088,31.0,99125,40.6
Rochester Community School District,2023-24,6,Ethnicity,Asian,80.7,61.3,19.3,13.8,5.5,181,31.0,99125,40.6
Rochester Community School District,2023-24,6,Ethnicity,Black or African American,,,,,,34,31.0,99125,40.6
Rochester Community School District,2023-24,6,Ethnicity,Hispanic of Any Race,50.0,23.3,26.7,37.2,12.8,86,31.0,99125,40.6
Rochester Community School District,2023-24,6,Ethnicity,Two or More Races,48.1,22.2,25.9,27.8,24.1,54,31.0,99125,40.6
Rochester Community School District,2023-24,6,Ethnicity,White,51.9,24.3,27.6,33.9,14.1,728,31.0,99125,40.6
Rochester Community School District,2023-24,6,Econ Disadvantaged,Economically Disadvantaged,30.2,14.3,15.9,34.1,35.7,126,31.0,99125,40.6
Rochester Community School District,2023-24,6,Econ Disadvantaged,Not Economically Disadvantaged,58.4,31.7,26.7,30.5,11.1,962,31.0,99125,40.6
Rochester Community School District,2023-24,6,SPED,Students With Disabilities,16.8,,,22.8,60.4,101,31.0,99125,40.6
Rochester Community School District,2023-24,6,SPED,Students Without Disabilities,59.1,32.3,26.7,31.7,9.2,987,31.0,99125,40.6
Rochester Community School District,2023-24,7,All Students,All Students,61.3,32.7,28.6,24.8,13.9,1159,32.1,99967,41.2
Rochester Community School District,2023-24,7,Ethnicity,Asian,83.9,65.1,18.8,,,192,32.1,99967,41.2
Rochester Community School District,2023-24,7,Ethnicity,Black or African American,20.0,,,37.1,42.9,35,32.1,99967,41.2
Rochester Community School District,2023-24,7,Ethnicity,Hispanic of Any Race,50.0,23.6,26.4,34.7,15.3,72,32.1,99967,41.2
Rochester Community School District,2023-24,7,Ethnicity,Two or More Races,53.2,25.5,27.7,27.7,19.1,47,32.1,99967,41.2
Rochester Community School District,2023-24,7,Ethnicity,White,59.2,27.7,31.4,26.5,14.3,811,32.1,99967,41.2
Rochester Community School District,2023-24,7,Econ Disadvantaged,Economically Disadvantaged,26.0,7.5,18.5,32.2,41.8,146,32.1,99967,41.2
Rochester Community School District,2023-24,7,Econ Disadvantaged,Not Economically Disadvantaged,66.3,36.3,30.0,23.8,9.9,1013,32.1,99967,41.2
Rochester Community School District,2023-24,7,SPED,Students With Disabilities,23.7,9.3,14.4,17.5,58.8,97,32.1,99967,41.2
Rochester Community School District,2023-24,7,SPED,Students Without Disabilities,64.7,34.8,29.8,25.5,9.8,1062,32.1,99967,41.2
Rochester Community School District,2024-25,6,All Students,All Students,62.1,32.0,30.1,26.4,11.5,1058,31.5,99480,41.9
Rochester Community School District,2024-25,6,Ethnicity,Asian,78.8,52.8,25.9,,,193,31.5,99480,41.9
Rochester Community School District,2024-25,6,Ethnicity,Black or African American,11.1,,,44.4,44.4,36,31.5,99480,41.9
Rochester Community School District,2024-25,6,Ethnicity,Hispanic of Any Race,47.7,19.8,27.9,31.4,20.9,86,31.5,99480,41.9
Rochester Community School District,2024-25,6,Ethnicity,Two or More Races,63.4,31.7,31.7,19.5,17.1,41,31.5,99480,41.9
Rochester Community School District,2024-25,6,Ethnicity,White,61.9,29.3,32.6,27.5,10.6,699,31.5,99480,41.9
Rochester Community School District,2024-25,6,Econ Disadvantaged,Economically Disadvantaged,33.9,16.9,16.9,33.1,33.1,118,31.5,99480,41.9
Rochester Community School District,2024-25,6,Econ Disadvantaged,Not Economically Disadvantaged,65.6,33.9,31.7,25.5,8.8,940,31.5,99480,41.9
Rochester Community School District,2024-25,6,SPED,Students With Disabilities,15.7,6.9,8.8,25.5,58.8,102,31.5,99480,41.9
Rochester Community School District,2024-25,6,SPED,Students Without Disabilities,67.1,34.7,32.3,26.5,6.5,956,31.5,99480,41.9
Rochester Community School District,2024-25,7,All Students,All Students,62.2,33.5,28.6,23.0,14.9,1110,33.3,99590,43.1
Rochester Community School District,2024-25,7,Ethnicity,Asian,82.8,67.2,15.6,11.3,5.9,186,33.3,99590,43.1
Rochester Community School District,2024-25,7,Ethnicity,Black or African American,22.9,,,31.4,45.7,35,33.3,99590,43.1
Rochester Community School District,2024-25,7,Ethnicity,Hispanic of Any Race,56.3,28.7,27.6,27.6,16.1,87,33.3,99590,43.1
Rochester Community School District,2024-25,7,Ethnicity,Two or More Races,63.2,24.6,38.6,21.1,15.8,57,33.3,99590,43.1
Rochester Community School District,2024-25,7,Ethnicity,White,59.3,27.7,31.6,25.1,15.5,740,33.3,99590,43.1
Rochester Community School District,2024-25,7,Econ Disadvantaged,Economically Disadvantaged,34.7,11.6,23.1,24.8,40.5,121,33.3,99590,43.1
Rochester Community School District,2024-25,7,Econ Disadvantaged,Not Economically Disadvantaged,65.5,36.2,29.3,22.8,11.7,989,33.3,99590,43.1
Rochester Community School District,2024-25,7,SPED,Students With Disabilities,18.2,7.1,11.1,19.2,62.6,99,33.3,99590,43.1
Rochester Community School District,2024-25,7,SPED,Students Without Disabilities,66.5,36.1,30.4,23.3,10.2,1011,33.3,99590,43.1
Northville Public Schools,2018-19,6,All Students,All Students,70.1,47.1,23.1,20.1,9.7,546,35.1,109108,24.8
Northville Public Schools,2018-19,6,Ethnicity,Asian,91.3,68.7,22.6,,,115,35.1,109108,24.8
Northville Public Schools,2018-19,6,Ethnicity,Black or African American,70.6,47.1,23.5,,,17,35.1,109108,24.8
Northville Public Schools,2018-19,6,Ethnicity,Hispanic of Any Race,35.5,22.6,12.9,45.2,19.4,31,35.1,109108,24.8
Northville Public Schools,2018-19,6,Ethnicity,Two or More Races,70.8,50.0,20.8,,,24,35.1,109108,24.8
Northville Public Schools,2018-19,6,Ethnicity,White,66.3,42.1,24.2,22.0,11.7,359,35.1,109108,24.8
Northville Public Schools,2018-19,6,Econ Disadvantaged,Economically Disadvantaged,31.4,14.3,17.1,48.6,20.0,35,35.1,109108,24.8
Northville Public Schools,2018-19,6,Econ Disadvantaged,Not Economically Disadvantaged,72.8,49.3,23.5,18.2,9.0,511,35.1,109108,24.8
Northville Public Schools,2018-19,6,SPED,Students With Disabilities,22.2,,,27.8,50.0,18,35.1,109108,24.8
Northville Public Schools,2018-19,6,SPED,Students Without Disabilities,71.8,48.3,23.5,19.9,8.3,528,35.1,109108,24.8
Northville Public Schools,2018-19,7,All Students,All Students,71.4,46.5,24.9,22.0,6.7,615,35.7,109072,26.2
Northville Public Schools,2018-19,7,Ethnicity,Asian,89.9,74.4,15.5,,,129,35.7,109072,26.2
Northville Public Schools,2018-19,7,Ethnicity,Black or African American,,,,,,12,35.7,109072,26.2
Northville Public Schools,2018-19,7,Ethnicity,Hispanic of Any Race,65.5,34.5,31.0,,,29,35.7,109072,26.2
Northville Public Schools,2018-19,7,Ethnicity,Two or More Races,66.7,44.4,22.2,,,18,35.7,109072,26.2
Northville Public Schools,2018-19,7,Ethnicity,White,67.0,40.3,26.7,26.2,6.8,424,35.7,109072,26.2
Northville Public Schools,2018-19,7,Econ Disadvantaged,Economically Disadvantaged,44.4,22.2,22.2,33.3,22.2,36,35.7,109072,26.2
Northville Public Schools,2018-19,7,Econ Disadvantaged,Not Economically Disadvantaged,73.1,48.0,25.0,21.2,5.7,579,35.7,109072,26.2
Northville Public Schools,2018-19,7,SPED,Students With Disabilities,29.6,,,37.0,33.3,27,35.7,109072,26.2
Northville Public Schools,2018-19,7,SPED,Students Without Disabilities,73.3,47.8,25.5,21.3,5.4,588,35.7,109072,26.2
Northville Public Schools,2022-23,6,All Students,All Students,71.6,46.9,24.7,18.8,9.6,542,29.6,99287,20.8
Northville Public Schools,2022-23,6,Ethnicity,Asian,85.2,68.0,17.2,8.6,6.3,128,29.6,99287,20.8
Northville Public Schools,2022-23,6,Ethnicity,Hispanic of Any Race,66.7,42.9,23.8,,,21,29.6,99287,20.8
Northville Public Schools,2022-23,6,Ethnicity,Two or More Races,,,,,,14,29.6,99287,20.8
Northville Public Schools,2022-23,6,Ethnicity,White,67.7,39.9,27.7,21.5,10.9,368,29.6,99287,20.8
Northville Public Schools,2022-23,6,Econ Disadvantaged,Economically Disadvantaged,44.8,20.7,24.1,20.7,34.5,29,29.6,99287,20.8
Northville Public Schools,2022-23,6,Econ Disadvantaged,Not Economically Disadvantaged,73.1,48.3,24.8,18.7,8.2,513,29.6,99287,20.8
Northville Public Schools,2022-23,6,SPED,Students With Disabilities,34.4,18.8,15.6,31.3,34.4,32,29.6,99287,20.8
Northville Public Schools,2022-23,6,SPED,Students Without Disabilities,73.9,48.6,25.3,18.0,8.0,510,29.6,99287,20.8
Northville Public Schools,2022-23,7,All Students,All Students,68.6,42.6,26.0,20.3,11.0,526,31.0,98379,22.0
Northville Public Schools,2022-23,7,Ethnicity,Asian,84.7,64.9,19.8,,,131,31.0,98379,22.0
Northville Public Schools,2022-23,7,Ethnicity,Black or African American,38.9,,,27.8,33.3,18,31.0,98379,22.0
Northville Public Schools,2022-23,7,Ethnicity,Hispanic of Any Race,55.6,,,,,27,31.0,98379,22.0
Northville Public Schools,2022-23,7,Ethnicity,Two or More Races,,,,,,14,31.0,98379,22.0
Northville Public Schools,2022-23,7,Ethnicity,White,64.6,34.5,30.1,24.4,11.0,336,31.0,98379,22.0
Northville Public Schools,2022-23,7,Econ Disadvantaged,Economically Disadvantaged,31.6,15.8,15.8,36.8,31.6,38,31.0,98379,22.0
Northville Public Schools,2022-23,7,Econ Disadvantaged,Not Economically Disadvantaged,71.5,44.7,26.8,19.1,9.4,488,31.0,98379,22.0
Northville Public Schools,2022-23,7,SPED,Students With Disabilities,19.4,,,25.0,55.6,36,31.0,98379,22.0
Northville Public Schools,2022-23,7,SPED,Students Without Disabilities,72.2,44.9,27.3,20.0,7.8,490,31.0,98379,22.0
Northville Public Schools,2023-24,6,All Students,All Students,73.9,51.1,22.8,20.2,6.0,501,31.0,99125,22.1
Northville Public Schools,2023-24,6,Ethnicity,Asian,87.0,74.8,12.2,,,123,31.0,99125,22.1
Northville Public Schools,2023-24,6,Ethnicity,Black or African American,,,,,,12,31.0,99125,22.1
Northville Public Schools,2023-24,6,Ethnicity,Hispanic of Any Race,78.6,50.0,28.6,,,28,31.0,99125,22.1
Northville Public Schools,2023-24,6,Ethnicity,Two or More Races,76.5,47.1,29.4,,,17,31.0,99125,22.1
Northville Public Schools,2023-24,6,Ethnicity,White,70.2,43.6,26.6,24.5,5.3,319,31.0,99125,22.1
Northville Public Schools,2023-24,6,Econ Disadvantaged,Economically Disadvantaged,43.8,18.8,25.0,39.6,16.7,48,31.0,99125,22.1
Northville Public Schools,2023-24,6,Econ Disadvantaged,Not Economically Disadvantaged,77.0,54.5,22.5,18.1,4.9,453,31.0,99125,22.1
Northville Public Schools,2023-24,6,SPED,Students With Disabilities,,,,,,30,31.0,99125,22.1
Northville Public Schools,2023-24,6,SPED,Students Without Disabilities,77.7,53.5,24.2,19.3,3.0,471,31.0,99125,22.1
Northville Public Schools,2023-24,7,All Students,All Students,75.3,47.7,27.6,18.5,6.2,547,32.1,99967,24.4
Northville Public Schools,2023-24,7,Ethnicity,Asian,87.8,71.0,16.8,,,131,32.1,99967,24.4
